2025-08-27T19:49:33.965Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":4.027119117514968,"stability_margin":1.0523021332808389},"mttr":19.09758975233477,"network_kpis":{"jitter_std":4.953809778761521,"latency_p95":28.429723736642153},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.16655172474844862,-0.1449877929017383,0.25019901917517684,0.01234659935260205,0.05833624258883454,0.1288351880033382,0.11079445459232173,-0.2469368416670242,0.09367435287105079,-0.2215575593293562]}
2025-08-27T19:49:34.997Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.681965982855011,"stability_margin":0.7981047758738401},"mttr":19.09758975233477,"network_kpis":{"jitter_std":4.375788006713709,"latency_p95":37.14061122946726},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.156099578410735,-0.12457994772890342,0.23770947233235087,-0.014785924181665694,0.05227572934588883,0.12623106046047744,0.1110444326352208,-0.2591002401981164,0.08377786049461125,-0.21648655254218432]}
2025-08-27T19:49:36.092Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":3.577493821743543,"stability_margin":0.7210548689709241},"mttr":19.09758975233477,"network_kpis":{"jitter_std":4.101028860213924,"latency_p95":25.163798575559987},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.1526045866887712,-0.13350435123982457,0.24952343199210614,-0.006379438955729217,0.055973740061854675,0.13711446798439358,0.0888032229847991,-0.2628139558947197,0.08273525402841939,-0.2296074275911869]}
2025-08-27T19:49:37.460Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.0154746355763014,"stability_margin":0.7950392436616245},"mttr":19.09758975233477,"network_kpis":{"jitter_std":6.4732678024613675,"latency_p95":21.873448537171136},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.14039616211638234,-0.10028669485652111,0.2466252276593216,-0.04573291513674178,0.0629459405196503,0.138597325642959,0.08828032439488669,-0.29275237067574866,0.09816158154751894,-0.24659546061028476]}
2025-08-27T19:49:38.746Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.2426668741940656,"stability_margin":0.6537530910212093},"mttr":19.09758975233477,"network_kpis":{"jitter_std":3.105506633591101,"latency_p95":15.596585011030896},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.14145171616263055,-0.09388860193362589,0.23971535410088793,-0.02590686509052693,0.08088006141370152,0.13571353054354196,0.09824342636084163,-0.2781245103541357,0.11904851995338295,-0.24740112188071522]}
2025-08-27T19:49:40.107Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.17590993408078068,"stability_margin":0.7257370612677794},"mttr":19.09758975233477,"network_kpis":{"jitter_std":6.263067465106164,"latency_p95":23.900409829385218},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.1573599684062336,-0.09273498620629429,0.2419326813578852,-0.027071696093347374,0.06570087403826204,0.1460350559472004,0.09222188347926873,-0.2757054150462957,0.10982210602640344,-0.23842876465095572]}
2025-08-27T19:49:41.364Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.185605263534812,"stability_margin":0.8287986313324646},"mttr":19.09758975233477,"network_kpis":{"jitter_std":5.493450730552952,"latency_p95":21.76800093565603},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.17059752351736168,-0.07428458026459966,0.22653803357303337,-0.028286038571786066,0.08437413473081122,0.1293559150577377,0.1071639741488857,-0.27044670596090215,0.11980610763799933,-0.26630321029896376]}
2025-08-27T19:49:42.660Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.5596602522534293,"stability_margin":1.0163198372908853},"mttr":19.09758975233477,"network_kpis":{"jitter_std":8.300345216303942,"latency_p95":25.48847175768485},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.1725769568097952,-0.08067708860998206,0.22754225122586078,-0.024405848554971913,0.08646172977832109,0.12048111249761914,0.10202712585330921,-0.2799680540750964,0.1333436011946429,-0.26733785077235606]}
2025-08-27T19:49:43.684Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.3114216406551992,"stability_margin":0.8287759213503494},"mttr":19.09758975233477,"network_kpis":{"jitter_std":3.878093693346676,"latency_p95":23.289060545557405},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.16429874108555656,-0.07312100165032766,0.24124904393605104,-0.026579799738064597,0.08084856512710147,0.13734901490197168,0.10436872486129287,-0.27202472432454905,0.1571613034737221,-0.25988913574317657]}
2025-08-27T19:49:44.712Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.39872067595452226,"stability_margin":0.9181744384528806},"mttr":19.09758975233477,"network_kpis":{"jitter_std":4.470985026850296,"latency_p95":22.8633253005977},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.16762497663827855,-0.07249154631289945,0.22741593071277538,-0.013234469361809892,0.06190030168434277,0.13455797830351016,0.1087958560170421,-0.2800903015772933,0.1550278925544153,-0.24897242239260123]}
2025-08-27T19:49:45.744Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.3955022072386538,"stability_margin":0.6119614205697232},"mttr":19.09758975233477,"network_kpis":{"jitter_std":7.938291059894324,"latency_p95":21.814986566196477},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.1623445665526371,-0.05573642830352385,0.2314391781405349,-0.0016755058948692853,0.058465274015424,0.115626474851414,0.10259890612454049,-0.2847269978556524,0.12961357345041505,-0.2507110839773744]}
2025-08-27T19:49:46.804Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":4.777342767612668,"stability_margin":0.8439513400774638},"mttr":19.09758975233477,"network_kpis":{"jitter_std":6.445465989841491,"latency_p95":21.37004571769684},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.1630085515167841,-0.04187772095279628,0.2328395371646206,0.0002225392669281121,0.05535281714928458,0.12064639792881625,0.10455711742209516,-0.2856064460369471,0.1343619753938815,-0.24228266324787273]}
2025-08-27T19:49:47.836Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.942284877072229,"stability_margin":0.8331095397359521},"mttr":19.09758975233477,"network_kpis":{"jitter_std":6.45677015605544,"latency_p95":10.618018996101652},"num_recoveries":2,"plant_count":2,"recovery_active":true,"system_state":[-0.1510884410654469,-0.02965500208574893,0.22132515522488694,-0.003030825442225234,0.04775216781318681,0.13157683737136647,0.09848687298602572,-0.3017554849814515,0.13800063736857723,-0.23382436381165483]}
2025-08-27T19:49:48.872Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":6.7716268850980255,"stability_margin":0.7828838968045816},"mttr":9.298280218148907,"network_kpis":{"jitter_std":2.201398332774814,"latency_p95":12.560733830070644},"num_recoveries":3,"plant_count":2,"recovery_active":false,"system_state":[-0.14149165354005594,-0.012326267645066707,0.22027137041791217,0.004718533022294643,0.057670625764199596,0.13733411430858164,0.09463994536041499,-0.2969418569485621,0.15118496511052593,-0.23258648261802053]}
2025-08-27T19:49:49.908Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.8662219236728408,"stability_margin":0.8033915510164774},"mttr":9.298280218148907,"network_kpis":{"jitter_std":6.8442196934696575,"latency_p95":20.98361348332221},"num_recoveries":3,"plant_count":2,"recovery_active":false,"system_state":[-0.13153003822936776,-0.015842077411751865,0.20875392202757126,0.005447953597782009,0.05850076492655119,0.1355171527041167,0.07348883611811213,-0.3063034187025916,0.1457064466786748,-0.22914032297713757]}
2025-08-27T19:49:50.944Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.9715320537476829,"stability_margin":0.7587662891240192},"mttr":9.298280218148907,"network_kpis":{"jitter_std":10.09762900035845,"latency_p95":17.33974680189162},"num_recoveries":3,"plant_count":2,"recovery_active":false,"system_state":[-0.14450689841504716,-0.013224786760500921,0.19344695042738574,0.007086881578721755,0.05336412903447795,0.14464825207744772,0.07250680429690516,-0.3222104321033941,0.1521839147114784,-0.23501792586033207]}
2025-08-27T19:49:51.980Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.204237406053159,"stability_margin":0.7670183285029735},"mttr":9.298280218148907,"network_kpis":{"jitter_std":5.6677281388787275,"latency_p95":11.270661778189297},"num_recoveries":3,"plant_count":2,"recovery_active":false,"system_state":[-0.14021770492059163,-0.02217974763030245,0.20284503349066918,-0.0037426021521789676,0.05925465247405044,0.16266089699304787,0.0820457447258166,-0.3198696834882184,0.15227598412203264,-0.243186837320109]}
2025-08-27T19:49:53.015Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.5692312624654843,"stability_margin":0.8995958418113578},"mttr":9.298280218148907,"network_kpis":{"jitter_std":5.380151074740644,"latency_p95":30.18280165255269},"num_recoveries":3,"plant_count":2,"recovery_active":false,"system_state":[-0.15427006901050902,-0.024580419843743033,0.19408171748126557,-0.011222020263264838,0.06261269828261218,0.1665657777873979,0.07989060489966494,-0.31737987872665,0.14171335090548492,-0.2544156790258118]}
2025-08-27T19:49:54.060Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0840378489532275,"stability_margin":0.6554441296719302},"mttr":9.298280218148907,"network_kpis":{"jitter_std":6.00825829273473,"latency_p95":24.967876438700234},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.14717954270143882,-0.04042100791776072,0.21070438907999972,0.004027489691416999,0.05923505538866044,0.14795779462249725,0.08086585484933383,-0.30308128330178896,0.13245825107777084,-0.2540406208445604]}
2025-08-27T19:49:55.101Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.047612535662488915,"stability_margin":0.8236849237640833},"mttr":9.298280218148907,"network_kpis":{"jitter_std":9.30084599642499,"latency_p95":20.67372125842971},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.12751352498646518,-0.03589037518561025,0.2210410814174904,0.014194965688805669,0.053740080238008144,0.15675960072833478,0.07918878708456713,-0.31388213049558805,0.12168427520027361,-0.23713006550641952]}
2025-08-27T19:49:56.141Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":3.3245057686970036,"stability_margin":0.8361619615282508},"mttr":9.298280218148907,"network_kpis":{"jitter_std":4.18081964845729,"latency_p95":14.32436927306257},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.1272366746014096,-0.043259452119356966,0.2075793392152051,0.01998076629565553,0.06336030201707614,0.17004290096284505,0.07687063051755699,-0.31831633428034867,0.1078742692969791,-0.2280453859272366]}
